Tue 02 Dec 2025 23:58:37 IST

SLURM_JOBID:		 8587239
SLURM_JOB_NODELIST:	 ise-6000-07 

configuration parmas running: problem_type=bbob es_algorithms=PGPE,ASEBO,Open_ES,SNES,Sep_CMA_ES,CMA_ES,LES,DES
Successfully loaded: sphere
 Loading Problems ..:   0%|                                                                                                                                              | 0/24 [00:00<?, ?it/s]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/4]
 Running ES algorithms:   0%|                                                                                                                                             | 0/7 [00:00<?, ?it/s][A
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/4]
 Running ES algorithms:  14%|███████████████████                                                                                                                  | 1/7 [00:00<00:01,  4.56it/s][A Running ES algorithms: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:00<00:00, 24.05it/s]
Generation 200 | Best fitness (Train): 6578996736.00 | Best fitness in generation (Train): 6578996736.00 | Mean fitness (Train): 6604623360.00 | Mean fitness (Test): 6584198656.00
Generation 300 | Best fitness (Train): 5319581696.00 | Best fitness in generation (Train): 5319581696.00 | Mean fitness (Train): 5348511232.00 | Mean fitness (Test): 5328826368.00
Generation 400 | Best fitness (Train): 4243751424.00 | Best fitness in generation (Train): 4243751424.00 | Mean fitness (Train): 4267401216.00 | Mean fitness (Test): 4249554176.00
Generation 500 | Best fitness (Train): 3352481792.00 | Best fitness in generation (Train): 3352481792.00 | Mean fitness (Train): 3371795968.00 | Mean fitness (Test): 3355941376.00
Generation 600 | Best fitness (Train): 2620413952.00 | Best fitness in generation (Train): 2620413952.00 | Mean fitness (Train): 2634989824.00 | Mean fitness (Test): 2620527360.00
Generation 700 | Best fitness (Train): 2051481088.00 | Best fitness in generation (Train): 2051481088.00 | Mean fitness (Train): 2061542400.00 | Mean fitness (Test): 2049615104.00
Generation 800 | Best fitness (Train): 1592608000.00 | Best fitness in generation (Train): 1592608000.00 | Mean fitness (Train): 1601327616.00 | Mean fitness (Test): 1590282496.00
Generation 900 | Best fitness (Train): 1239666560.00 | Best fitness in generation (Train): 1239666560.00 | Mean fitness (Train): 1246320128.00 | Mean fitness (Test): 1236162816.00
Generation 1000 | Best fitness (Train): 967385920.00 | Best fitness in generation (Train): 967385920.00 | Mean fitness (Train): 973478720.00 | Mean fitness (Test): 964469632.00
Generation 1100 | Best fitness (Train): 755253440.00 | Best fitness in generation (Train): 755253440.00 | Mean fitness (Train): 759364224.00 | Mean fitness (Test): 750557376.00
Generation 1200 | Best fitness (Train): 590778880.00 | Best fitness in generation (Train): 590778880.00 | Mean fitness (Train): 594453696.00 | Mean fitness (Test): 586141824.00
Generation 1300 | Best fitness (Train): 464743680.00 | Best fitness in generation (Train): 464743680.00 | Mean fitness (Train): 467412352.00 | Mean fitness (Test): 460018272.00
Generation 1400 | Best fitness (Train): 365892896.00 | Best fitness in generation (Train): 365892896.00 | Mean fitness (Train): 368238464.00 | Mean fitness (Test): 361063264.00
Generation 1500 | Best fitness (Train): 290858208.00 | Best fitness in generation (Train): 290858208.00 | Mean fitness (Train): 292635488.00 | Mean fitness (Test): 285933344.00
Generation 1600 | Best fitness (Train): 232159088.00 | Best fitness in generation (Train): 232159088.00 | Mean fitness (Train): 233546464.00 | Mean fitness (Test): 227248032.00
Generation 1700 | Best fitness (Train): 187336688.00 | Best fitness in generation (Train): 187336688.00 | Mean fitness (Train): 188325504.00 | Mean fitness (Test): 182461968.00
Generation 1800 | Best fitness (Train): 150840112.00 | Best fitness in generation (Train): 150840112.00 | Mean fitness (Train): 151994064.00 | Mean fitness (Test): 146388448.00
Generation 1900 | Best fitness (Train): 123384016.00 | Best fitness in generation (Train): 123384016.00 | Mean fitness (Train): 124433504.00 | Mean fitness (Test): 119208848.00
Generation 2000 | Best fitness (Train): 102497488.00 | Best fitness in generation (Train): 102497488.00 | Mean fitness (Train): 103163168.00 | Mean fitness (Test): 98320456.00
Generation 2100 | Best fitness (Train): 85118272.00 | Best fitness in generation (Train): 85118272.00 | Mean fitness (Train): 85832648.00 | Mean fitness (Test): 81316024.00
Generation 2200 | Best fitness (Train): 71574104.00 | Best fitness in generation (Train): 71574104.00 | Mean fitness (Train): 72131440.00 | Mean fitness (Test): 67959504.00
Generation 2300 | Best fitness (Train): 60938164.00 | Best fitness in generation (Train): 61005556.00 | Mean fitness (Train): 61458156.00 | Mean fitness (Test): 57589716.00
Generation 2400 | Best fitness (Train): 51824860.00 | Best fitness in generation (Train): 51824860.00 | Mean fitness (Train): 52331424.00 | Mean fitness (Test): 48744044.00
Generation 2500 | Best fitness (Train): 44569668.00 | Best fitness in generation (Train): 44569668.00 | Mean fitness (Train): 44960640.00 | Mean fitness (Test): 41634940.00
Generation 2600 | Best fitness (Train): 38662352.00 | Best fitness in generation (Train): 38662352.00 | Mean fitness (Train): 39003736.00 | Mean fitness (Test): 35916860.00
Generation 2700 | Best fitness (Train): 33644104.00 | Best fitness in generation (Train): 33644104.00 | Mean fitness (Train): 33955148.00 | Mean fitness (Test): 31077436.00
Generation 2800 | Best fitness (Train): 29533318.00 | Best fitness in generation (Train): 29533318.00 | Mean fitness (Train): 29833316.00 | Mean fitness (Test): 27192714.00
Generation 2900 | Best fitness (Train): 26059464.00 | Best fitness in generation (Train): 26076326.00 | Mean fitness (Train): 26330096.00 | Mean fitness (Test): 23875724.00
Generation 3000 | Best fitness (Train): 22966530.00 | Best fitness in generation (Train): 22966530.00 | Mean fitness (Train): 23194350.00 | Mean fitness (Test): 20912710.00
Generation 3100 | Best fitness (Train): 20314448.00 | Best fitness in generation (Train): 20314448.00 | Mean fitness (Train): 20531848.00 | Mean fitness (Test): 18420676.00
Generation 3200 | Best fitness (Train): 18069520.00 | Best fitness in generation (Train): 18070364.00 | Mean fitness (Train): 18239690.00 | Mean fitness (Test): 16276197.00
Generation 3300 | Best fitness (Train): 16048288.00 | Best fitness in generation (Train): 16051233.00 | Mean fitness (Train): 16240385.00 | Mean fitness (Test): 14401268.00
Generation 3400 | Best fitness (Train): 14384850.00 | Best fitness in generation (Train): 14384850.00 | Mean fitness (Train): 14574986.00 | Mean fitness (Test): 12868578.00
Generation 3500 | Best fitness (Train): 12973517.00 | Best fitness in generation (Train): 12973517.00 | Mean fitness (Train): 13143226.00 | Mean fitness (Test): 11555264.00
Generation 3600 | Best fitness (Train): 11713488.00 | Best fitness in generation (Train): 11740433.00 | Mean fitness (Train): 11851760.00 | Mean fitness (Test): 10370059.00
Generation 3700 | Best fitness (Train): 10565688.00 | Best fitness in generation (Train): 10565688.00 | Mean fitness (Train): 10712505.00 | Mean fitness (Test): 9335987.00
Generation 3800 | Best fitness (Train): 9543075.00 | Best fitness in generation (Train): 9543075.00 | Mean fitness (Train): 9691663.00 | Mean fitness (Test): 8408929.00
Generation 3900 | Best fitness (Train): 8696276.00 | Best fitness in generation (Train): 8696276.00 | Mean fitness (Train): 8798240.00 | Mean fitness (Test): 7596765.50
Generation 4000 | Best fitness (Train): 7925597.50 | Best fitness in generation (Train): 7925597.50 | Mean fitness (Train): 8014287.00 | Mean fitness (Test): 6894183.50
running the experiment ... [../../results/BBOBProblem/ellipsoidal/SNES_500_10000/4]
Generation 100 | Best fitness (Train): 7661031936.00 | Best fitness in generation (Train): 7661031936.00 | Mean fitness (Train): 7702123520.00 | Mean fitness (Test): 7676618752.00
Generation 200 | Best fitness (Train): 6224143872.00 | Best fitness in generation (Train): 6224143872.00 | Mean fitness (Train): 6253633024.00 | Mean fitness (Test): 6230798336.00
Generation 300 | Best fitness (Train): 4998247424.00 | Best fitness in generation (Train): 4998247424.00 | Mean fitness (Train): 5024848896.00 | Mean fitness (Test): 5006131712.00
Generation 400 | Best fitness (Train): 3972740864.00 | Best fitness in generation (Train): 3972740864.00 | Mean fitness (Train): 3992551424.00 | Mean fitness (Test): 3975529984.00
Generation 500 | Best fitness (Train): 3131236864.00 | Best fitness in generation (Train): 3131236864.00 | Mean fitness (Train): 3145994496.00 | Mean fitness (Test): 3131144960.00
Generation 600 | Best fitness (Train): 2437355008.00 | Best fitness in generation (Train): 2437355008.00 | Mean fitness (Train): 2451010048.00 | Mean fitness (Test): 2438063872.00
Generation 700 | Best fitness (Train): 1887153920.00 | Best fitness in generation (Train): 1887153920.00 | Mean fitness (Train): 1898027008.00 | Mean fitness (Test): 1886786304.00
Generation 800 | Best fitness (Train): 1454092032.00 | Best fitness in generation (Train): 1454092032.00 | Mean fitness (Train): 1462102784.00 | Mean fitness (Test): 1450995200.00
Generation 900 | Best fitness (Train): 1122696448.00 | Best fitness in generation (Train): 1122696448.00 | Mean fitness (Train): 1130042624.00 | Mean fitness (Test): 1120434560.00
Generation 1000 | Best fitness (Train): 868877632.00 | Best fitness in generation (Train): 868877632.00 | Mean fitness (Train): 873665728.00 | Mean fitness (Test): 864687232.00
Generation 1100 | Best fitness (Train): 672313152.00 | Best fitness in generation (Train): 672313152.00 | Mean fitness (Train): 676648640.00 | Mean fitness (Test): 668093888.00
Generation 1200 | Best fitness (Train): 519572224.00 | Best fitness in generation (Train): 519572224.00 | Mean fitness (Train): 523671776.00 | Mean fitness (Test): 515668480.00
Generation 1300 | Best fitness (Train): 406480192.00 | Best fitness in generation (Train): 406480192.00 | Mean fitness (Train): 408898400.00 | Mean fitness (Test): 401464864.00
Generation 1400 | Best fitness (Train): 319326560.00 | Best fitness in generation (Train): 319326560.00 | Mean fitness (Train): 321409856.00 | Mean fitness (Test): 314390688.00
Generation 1500 | Best fitness (Train): 252818640.00 | Best fitness in generation (Train): 252818640.00 | Mean fitness (Train): 254257728.00 | Mean fitness (Test): 247795088.00
Generation 1600 | Best fitness (Train): 202558352.00 | Best fitness in generation (Train): 202558352.00 | Mean fitness (Train): 203676000.00 | Mean fitness (Test): 197467920.00
Generation 1700 | Best fitness (Train): 164453472.00 | Best fitness in generation (Train): 164453472.00 | Mean fitness (Train): 165729440.00 | Mean fitness (Test): 160026272.00
Generation 1800 | Best fitness (Train): 134477216.00 | Best fitness in generation (Train): 134477216.00 | Mean fitness (Train): 135300288.00 | Mean fitness (Test): 129876696.00
Generation 1900 | Best fitness (Train): 111280224.00 | Best fitness in generation (Train): 111280224.00 | Mean fitness (Train): 112093360.00 | Mean fitness (Test): 107032432.00
Generation 2000 | Best fitness (Train): 92880992.00 | Best fitness in generation (Train): 92880992.00 | Mean fitness (Train): 93634800.00 | Mean fitness (Test): 88999576.00
Generation 2100 | Best fitness (Train): 78056400.00 | Best fitness in generation (Train): 78056400.00 | Mean fitness (Train): 78725368.00 | Mean fitness (Test): 74349392.00
Generation 2200 | Best fitness (Train): 66249940.00 | Best fitness in generation (Train): 66249940.00 | Mean fitness (Train): 66723824.00 | Mean fitness (Test): 62699676.00
Generation 2300 | Best fitness (Train): 56610688.00 | Best fitness in generation (Train): 56610688.00 | Mean fitness (Train): 57047544.00 | Mean fitness (Test): 53348508.00
Generation 2400 | Best fitness (Train): 48592368.00 | Best fitness in generation (Train): 48592368.00 | Mean fitness (Train): 49054236.00 | Mean fitness (Test): 45584084.00
Generation 2500 | Best fitness (Train): 41961480.00 | Best fitness in generation (Train): 41961480.00 | Mean fitness (Train): 42309820.00 | Mean fitness (Test): 39088860.00
Generation 2600 | Best fitness (Train): 36407760.00 | Best fitness in generation (Train): 36407760.00 | Mean fitness (Train): 36750848.00 | Mean fitness (Test): 33790564.00
Generation 2700 | Best fitness (Train): 31790882.00 | Best fitness in generation (Train): 31790882.00 | Mean fitness (Train): 32119744.00 | Mean fitness (Test): 29363774.00
Generation 2800 | Best fitness (Train): 27924284.00 | Best fitness in generation (Train): 27924284.00 | Mean fitness (Train): 28191032.00 | Mean fitness (Test): 25642610.00
Generation 2900 | Best fitness (Train): 24536502.00 | Best fitness in generation (Train): 24536502.00 | Mean fitness (Train): 24807970.00 | Mean fitness (Test): 22442124.00
Generation 3000 | Best fitness (Train): 21753504.00 | Best fitness in generation (Train): 21753504.00 | Mean fitness (Train): 21955752.00 | Mean fitness (Test): 19765104.00
Generation 3100 | Best fitness (Train): 19283078.00 | Best fitness in generation (Train): 19323152.00 | Mean fitness (Train): 19495626.00 | Mean fitness (Test): 17461088.00
Generation 3200 | Best fitness (Train): 17201768.00 | Best fitness in generation (Train): 17245660.00 | Mean fitness (Train): 17412012.00 | Mean fitness (Test): 15519882.00
Generation 3300 | Best fitness (Train): 15400508.00 | Best fitness in generation (Train): 15406912.00 | Mean fitness (Train): 15577519.00 | Mean fitness (Test): 13807389.00
Generation 3400 | Best fitness (Train): 13816778.00 | Best fitness in generation (Train): 13816778.00 | Mean fitness (Train): 13984064.00 | Mean fitness (Test): 12341624.00
Generation 3500 | Best fitness (Train): 12447113.00 | Best fitness in generation (Train): 12455637.00 | Mean fitness (Train): 12592616.00 | Mean fitness (Test): 11059244.00
Generation 3600 | Best fitness (Train): 11268917.00 | Best fitness in generation (Train): 11268917.00 | Mean fitness (Train): 11402503.00 | Mean fitness (Test): 9978142.00
Generation 3700 | Best fitness (Train): 10216143.00 | Best fitness in generation (Train): 10216143.00 | Mean fitness (Train): 10343814.00 | Mean fitness (Test): 9011335.00
Generation 3800 | Best fitness (Train): 9258414.00 | Best fitness in generation (Train): 9258414.00 | Mean fitness (Train): 9372613.00 | Mean fitness (Test): 8131332.00
Generation 3900 | Best fitness (Train): 8410776.00 | Best fitness in generation (Train): 8410776.00 | Mean fitness (Train): 8522247.00 | Mean fitness (Test): 7361441.50
Generation 4000 | Best fitness (Train): 7630052.50 | Best fitness in generation (Train): 7630052.50 | Mean fitness (Train): 7743894.00 | Mean fitness (Test): 6658671.00
Running ES algorithms:  29%|██████████████████████████████████████                                                                                               | 2/7 [01:03<02:37, 31.44s/it][A
running the experiment ... [../../results/BBOBProblem/ellipsoidal/Sep_CMA_ES_500_10000/0]
Generation 100 | Best fitness (Train): 8193515520.00 | Best fitness in generation (Train): 8193515520.00 | Mean fitness (Train): 8238763008.00 | Mean fitness (Test): 8205914112.00
Generation 200 | Best fitness (Train): 5154723840.00 | Best fitness in generation (Train): 5154723840.00 | Mean fitness (Train): 5276057600.00 | Mean fitness (Test): 5137647104.00
Generation 300 | Best fitness (Train): 2188731904.00 | Best fitness in generation (Train): 2280618496.00 | Mean fitness (Train): 2448876032.00 | Mean fitness (Test): 1158711808.00
Generation 400 | Best fitness (Train): 2188731904.00 | Best fitness in generation (Train): 3722817024.00 | Mean fitness (Train): 4167537408.00 | Mean fitness (Test): 796997184.00
Generation 500 | Best fitness (Train): 2188731904.00 | Best fitness in generation (Train): 3791901184.00 | Mean fitness (Train): 4148897280.00 | Mean fitness (Test): 766438336.00
Generation 600 | Best fitness (Train): 2188731904.00 | Best fitness in generation (Train): 3149732608.00 | Mean fitness (Train): 3585690624.00 | Mean fitness (Test): 719050432.00
Generation 700 | Best fitness (Train): 2188731904.00 | Best fitness in generation (Train): 2742557952.00 | Mean fitness (Train): 2966552320.00 | Mean fitness (Test): 630964416.00
Generation 800 | Best fitness (Train): 2188731904.00 | Best fitness in generation (Train): 2209818624.00 | Mean fitness (Train): 2465952256.00 | Mean fitness (Test): 558103232.00
Generation 900 | Best fitness (Train): 1891091712.00 | Best fitness in generation (Train): 1906580224.00 | Mean fitness (Train): 2090521472.00 | Mean fitness (Test): 503409984.00
Generation 1000 | Best fitness (Train): 1543259392.00 | Best fitness in generation (Train): 1582812416.00 | Mean fitness (Train): 1728484864.00 | Mean fitness (Test): 441434304.00
Generation 1100 | Best fitness (Train): 1313745920.00 | Best fitness in generation (Train): 1357652736.00 | Mean fitness (Train): 1469143680.00 | Mean fitness (Test): 396791712.00
Generation 1200 | Best fitness (Train): 1119739520.00 | Best fitness in generation (Train): 1166297984.00 | Mean fitness (Train): 1257995392.00 | Mean fitness (Test): 356356768.00
Generation 1300 | Best fitness (Train): 977975872.00 | Best fitness in generation (Train): 980584704.00 | Mean fitness (Train): 1071863744.00 | Mean fitness (Test): 311549216.00
Generation 1400 | Best fitness (Train): 822769536.00 | Best fitness in generation (Train): 822769536.00 | Mean fitness (Train): 914625728.00 | Mean fitness (Test): 278063008.00
Generation 1500 | Best fitness (Train): 707256000.00 | Best fitness in generation (Train): 721620416.00 | Mean fitness (Train): 789565568.00 | Mean fitness (Test): 254303216.00
Generation 1600 | Best fitness (Train): 606246080.00 | Best fitness in generation (Train): 630105408.00 | Mean fitness (Train): 674632768.00 | Mean fitness (Test): 232184816.00
Generation 1700 | Best fitness (Train): 530142752.00 | Best fitness in generation (Train): 541874688.00 | Mean fitness (Train): 579464640.00 | Mean fitness (Test): 209078768.00
Generation 1800 | Best fitness (Train): 452564000.00 | Best fitness in generation (Train): 461570752.00 | Mean fitness (Train): 493155808.00 | Mean fitness (Test): 190076816.00
Generation 1900 | Best fitness (Train): 396451264.00 | Best fitness in generation (Train): 402849056.00 | Mean fitness (Train): 430194112.00 | Mean fitness (Test): 175395472.00
Generation 2000 | Best fitness (Train): 350654048.00 | Best fitness in generation (Train): 354746720.00 | Mean fitness (Train): 380812864.00 | Mean fitness (Test): 161123568.00
Generation 2100 | Best fitness (Train): 303259872.00 | Best fitness in generation (Train): 303259872.00 | Mean fitness (Train): 330816384.00 | Mean fitness (Test): 145940128.00
Generation 2200 | Best fitness (Train): 266095008.00 | Best fitness in generation (Train): 272066208.00 | Mean fitness (Train): 290106048.00 | Mean fitness (Test): 133939504.00
Generation 2300 | Best fitness (Train): 238702304.00 | Best fitness in generation (Train): 242488768.00 | Mean fitness (Train): 255820800.00 | Mean fitness (Test): 124043056.00
